mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
51 H    -0.0033523508    -0.0052585404    -0.0170755306
52 H    -0.0078277106    -0.0106390881     0.0028211408
53 N    -0.0169432190     0.0356402034     0.0125251256
54 H     0.0084696093    -0.0025155705     0.0000408482
55 C     0.0168850531     0.0021046833     0.0600624517
56 N    -0.0206989206     0.0500082596     0.0122595271
57 H    -0.0086997939     0.0038974364     0.0083569718
58 H     0.0178463089    -0.0103451580    -0.0123719118
59 N    -0.0080252918    -0.0305316310    -0.0705239219
60 H     0.0053331931    -0.0176751009     0.0164162990
61 H     0.0155971184     0.0009233078     0.0116201959
62 F2    -0.0190689918     0.0060625488    -0.0067875806
63 C     0.0535412054    -0.0410350137     0.0250710951
64 H    -0.0054354827     0.0187364626     0.0021353994
65 H    -0.0217745440     0.0112222222    -0.0144646839
66 C    -0.0116777064     0.0753215915     0.0049975745
67 H    -0.0061664088    -0.0011679134    -0.0192873532
68 H    -0.0140608628    -0.0425733559     0.0200988176
69 C     0.0766423928     0.0383854039    -0.0330228737
70 O    -0.0622629287    -0.0414013213     0.0355505602
71 O     0.0031334310    -0.0240169240    -0.0139057433
----------------------------------------------
PySCF grad time = 12.066421270370483
efv total time = 44.65232586860657
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00041484832763671875 s
---------------------------------------------
6847 MM charges see directly QM density
converged SCF energy = -1825.57335320034
PySCF energy time = 35.647111654281616
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0110516252     0.0064549691    -0.0015423336
1 O    -0.0128758606    -0.0008573140     0.0024959283
2 O    -0.0051577099     0.0051550512    -0.0075632213
3 O    -0.0193249658     0.0013675257    -0.0060907649
4 O     0.0053353830    -0.0230102381    -0.0220875975
5 O     0.0062784545    -0.0121893202    -0.0093333587
6 O    -0.0187834391     0.0045110795     0.0241000126
7 H     0.0000302595    -0.0096265751    -0.0071854213
8 H     0.0212899165     0.0106040102    -0.0026781261
9 H    -0.0039298721     0.0407771744     0.0033469755
10 H     0.0060554465    -0.0094529501    -0.0003156094
11 H     0.0065194619     0.0194978922     0.0168065820
12 H    -0.0186236697    -0.0124577437    -0.0192025459
13 H    -0.0055934368     0.0092648333    -0.0011365467
14 H    -0.0156379101     0.0141308937     0.0087387027
15 H    -0.0008993869     0.0093293255     0.0085601357
16 H     0.0110511527     0.0199678234     0.0201920374
17 H    -0.0075257425     0.0058013561     0.0143827795
18 H    -0.0083456190     0.0155230436    -0.0240074630
19 H     0.0006345764    -0.0052694514     0.0200148493
20 H     0.0005465905     0.0040422114     0.0068103675
21 H    -0.0084630202    -0.0012339801    -0.0110895773
22 H     0.0055550050    -0.0109534493    -0.0221868512
23 H     0.0037393470     0.0030455359    -0.0014448512
24 H     0.0021856531    -0.0014277917    -0.0012599047
25 H    -0.0009513884     0.0308863025     0.0106596207
26 C     0.0012895622    -0.0031506265     0.0300173862
27 C    -0.0013505148    -0.0287175068    -0.0354264954
28 C     0.0209575619    -0.0171856205     0.0137802630
29 C     0.0016211628    -0.0095287832     0.0160032849
30 C     0.0180073245    -0.0053030625     0.0092851266
31 C     0.0041697190    -0.0228553440    -0.0100637859
32 C     0.0053699271     0.0075397363     0.0158191131
33 C    -0.0366157277    -0.0008349381    -0.0038151725
34 C     0.0308813098     0.0040854955     0.0401089630
35 C     0.0276970260    -0.0058524126    -0.0500913699
36 C     0.0150821585     0.0149681956     0.0193903518
37 C    -0.0457371859    -0.0192871479    -0.0123593096
38 C     0.0156654525     0.0184032154     0.0274553256
39 C     0.0041496080    -0.0078655746     0.0054346134
40 N    -0.0298245468     0.0147080462     0.0241961653
41 N     0.0025418159    -0.0244833160    -0.0546306740
42 N     0.0181271728    -0.0323358697    -0.0479784345
43 F1     0.0066082923    -0.0027450152    -0.0227831951
44 C    -0.0420120414     0.0077823873     0.0280270776
45 H     0.0114651771    -0.0107648610    -0.0014682127
46 H     0.0028313423    -0.0040864787    -0.0066225341
47 C    -0.0166963121    -0.0003939913     0.0087197523
48 H     0.0052893882    -0.0169831009     0.0148865893
49 H     0.0046898640     0.0055787214    -0.0088950941
50 C     0.0483373744     0.0022882909    -0.0299761701
51 H    -0.0033146861    -0.0030529090    -0.0177843840
52 H    -0.0115229920    -0.0092021092     0.0032485265
53 N    -0.0151183173     0.0354536825     0.0144020836
54 H     0.0072782765    -0.0014008793     0.0002630691
55 C     0.0122528637    -0.0049716826     0.0500775469
56 N    -0.0136211839     0.0566757817     0.0233503558
57 H    -0.0140738401    -0.0020596399    -0.0007544515
58 H     0.0185332746    -0.0113529746    -0.0126178961
59 N    -0.0044997480    -0.0344435902    -0.0685462405
60 H     0.0083303763    -0.0177453945     0.0191660455
61 H     0.0089236572     0.0109143783     0.0114331989
62 F2    -0.0200147324     0.0050826747    -0.0063068864
63 C     0.0611506320    -0.0439285452     0.0243548122
64 H    -0.0066761488     0.0218475790     0.0053489996
65 H    -0.0235349067     0.0119262328    -0.0183198376
66 C    -0.0166637425     0.0765320552     0.0032660401
67 H    -0.0040657228    -0.0013612838    -0.0158628410
68 H    -0.0145174974    -0.0420961596     0.0203554654
69 C     0.0681382362     0.0301035619    -0.0308683790
70 O    -0.0568816987    -0.0396726921     0.0323911949
71 O     0.0051565041    -0.0191347790    -0.0136466063
----------------------------------------------
PySCF grad time = 11.901221990585327
efv total time = 47.72315287590027
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00038814544677734375 s
---------------------------------------------
6847 MM charges see directly QM density
converged SCF energy = -1825.57201979049
PySCF energy time = 32.3824098110199
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0109612188     0.0075696501    -0.0015479001
1 O    -0.0145784428    -0.0011098871     0.0048435613
2 O    -0.0082116591     0.0059212397    -0.0068402235
3 O    -0.0190459001     0.0035414749    -0.0070417091
4 O     0.0080482400    -0.0273830017    -0.0258880716
5 O     0.0080984209    -0.0113979484    -0.0068428763
6 O    -0.0200190255     0.0051467350     0.0267385182
7 H    -0.0028804720    -0.0059296709    -0.0004890507
8 H     0.0107303019     0.0038716147    -0.0003169075
9 H    -0.0039048437     0.0352022379     0.0032503400
10 H     0.0005732393    -0.0084117881     0.0070869286
11 H     0.0088546343     0.0241204376     0.0186267126
12 H    -0.0180376870    -0.0120138180    -0.0314992735
13 H    -0.0043833417     0.0085113417    -0.0005051626
14 H    -0.0028086705     0.0084537096     0.0103776851
15 H    -0.0009156199     0.0081330213     0.0053512362
16 H     0.0144696275     0.0213403772     0.0249251210
17 H    -0.0084829482     0.0064939476     0.0150071683
18 H    -0.0081799676     0.0158303795    -0.0257345658
19 H     0.0042522590    -0.0015242142     0.0154621160
20 H     0.0001895094     0.0035591781     0.0086428329
21 H    -0.0139115653    -0.0040590351    -0.0181370909
22 H     0.0054635619    -0.0095998946    -0.0191206373
23 H     0.0083650036     0.0062859849     0.0064117092
24 H     0.0024949757     0.0011435821    -0.0023367556
25 H    -0.0015662885     0.0341052698     0.0134650891
26 C     0.0134766917    -0.0010473514     0.0207227142
27 C     0.0057858155    -0.0253878076    -0.0435275205
28 C     0.0180632362    -0.0222199414     0.0248602051
29 C     0.0005506993    -0.0101497590     0.0166619321
30 C     0.0132682703    -0.0091313172     0.0161350933
31 C     0.0044332289    -0.0254701041    -0.0087590995
32 C     0.0098151646     0.0070416406     0.0125426446
33 C    -0.0360239236    -0.0010842448    -0.0076937249
34 C     0.0345994125     0.0083871322     0.0503812871
35 C     0.0325162011    -0.0075798434    -0.0528746959
36 C     0.0171204419     0.0130332008     0.0145802187
37 C    -0.0511149737    -0.0224189575    -0.0198476695
38 C     0.0130587107     0.0180008273     0.0321236771
39 C     0.0003411678    -0.0086601660     0.0002747157
40 N    -0.0317468187     0.0169003503     0.0236802334
41 N    -0.0082042242    -0.0187438760    -0.0543236587
42 N     0.0150697481    -0.0332144637    -0.0521965037
43 F1     0.0062785166    -0.0027766195    -0.0224241739
44 C    -0.0391859206     0.0085635216     0.0316131752
45 H     0.0093686500    -0.0119029056    -0.0028723568
46 H     0.0029473054    -0.0054507022    -0.0077157452
47 C    -0.0154514867     0.0037597561     0.0091804311
48 H     0.0070829478    -0.0168017715     0.0141227040
49 H     0.0039953341     0.0031303468    -0.0118342171
50 C     0.0494466213    -0.0011322142    -0.0267094274
51 H    -0.0028717172    -0.0007276532    -0.0182134462
52 H    -0.0144945038    -0.0075296646     0.0033216416
53 N    -0.0120823688     0.0340184468     0.0162121899
54 H     0.0053084223     0.0004629003     0.0005359933
55 C     0.0070958497    -0.0117621034     0.0396991011
56 N    -0.0061970785     0.0596887831     0.0311118548
57 H    -0.0183961438    -0.0073046660    -0.0082944416
58 H     0.0181869628    -0.0098058070    -0.0109877311
59 N    -0.0016401265    -0.0367440104    -0.0654389110
60 H     0.0111606337    -0.0174914180     0.0212483100
61 H     0.0031640877     0.0192561020     0.0110687576
62 F2    -0.0207249007     0.0042174515    -0.0058072098
63 C     0.0670436096    -0.0452355424     0.0229580896
64 H    -0.0077894119     0.0238759620     0.0076694890
65 H    -0.0242674293     0.0121668727    -0.0206578983
66 C    -0.0243421052     0.0721583421     0.0031911883
67 H    -0.0012246494    -0.0018219745    -0.0111608830
68 H    -0.0124557962    -0.0359844581     0.0176000342
69 C     0.0580743101     0.0207995904    -0.0279969101
70 O    -0.0503277647    -0.0373918980     0.0286428762
71 O     0.0074377410    -0.0136164313    -0.0134311072
----------------------------------------------
PySCF grad time = 11.96805477142334
efv total time = 44.51371622085571
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004794597625732422 s
---------------------------------------------
6847 MM charges see directly QM density
converged SCF energy = -1825.57121007876
PySCF energy time = 35.673150062561035
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0109460135     0.0089511341    -0.0016508873
1 O    -0.0161825419    -0.0014089016     0.0076626666
2 O    -0.0113134455     0.0066514109    -0.0060090683
3 O    -0.0188453568     0.0056438254    -0.0079609090
4 O     0.0092076768    -0.0297394779    -0.0274368742
5 O     0.0095475053    -0.0108872015    -0.0046679575
6 O    -0.0209816202     0.0055104404     0.0286212577
7 H    -0.0065776287    -0.0014605321     0.0074542325
8 H     0.0004499260    -0.0029568458     0.0022102358
9 H    -0.0032896523     0.0258771936     0.0030442669
10 H    -0.0045536643    -0.0073796321     0.0136323127
11 H     0.0109939929     0.0270069653     0.0193775498
12 H    -0.0178826535    -0.0109273013    -0.0406512347
13 H    -0.0015844501     0.0072782309    -0.0008521948
14 H     0.0109160406     0.0021919343     0.0122289440
15 H    -0.0014784848     0.0066169966     0.0006286042
16 H     0.0172147038     0.0216306023     0.0274085254
17 H    -0.0076306809     0.0056740147     0.0139487273
18 H    -0.0062043163     0.0157637408    -0.0247094796
19 H     0.0076691413     0.0021855340     0.0105680262
20 H     0.0003963604     0.0033778672     0.0085265012
21 H    -0.0181676443    -0.0062625102    -0.0236421348
22 H     0.0043973208    -0.0074757301    -0.0142409859
23 H     0.0124855463     0.0092427833     0.0137097767
24 H     0.0025339593     0.0039704584    -0.0035308138
25 H    -0.0010028448     0.0354500046     0.0144758633
26 C     0.0261166541     0.0001386731     0.0097767846
27 C     0.0123209070    -0.0182198428    -0.0500027005
28 C     0.0154360716    -0.0260841123     0.0335987371
29 C    -0.0006042439    -0.0107930593     0.0173350016
30 C     0.0060563348    -0.0128770268     0.0204289381
31 C     0.0055164940    -0.0275706162    -0.0073757725
32 C     0.0141654578     0.0065450626     0.0085935581
33 C    -0.0355902163    -0.0016191955    -0.0093492102
34 C     0.0375473599     0.0118519801     0.0582688063
35 C     0.0368651195    -0.0090676993    -0.0546869946
36 C     0.0194736346     0.0101338772     0.0078156367
37 C    -0.0550853498    -0.0248544955    -0.0265897754
38 C     0.0103129062     0.0167423027     0.0362331186
39 C    -0.0031197492    -0.0089102832    -0.0040751667
40 N    -0.0351692478     0.0193639805     0.0238981825
41 N    -0.0190067642    -0.0122008256    -0.0525567525
42 N     0.0106606038    -0.0313867619    -0.0523602009
43 F1     0.0059317235    -0.0027753656    -0.0218896324
44 C    -0.0361442972     0.0088220088     0.0339521890
45 H     0.0075169163    -0.0125908211    -0.0036918301
46 H     0.0028030723    -0.0068051732    -0.0083307906
47 C    -0.0136601297     0.0072265709     0.0094745146
48 H     0.0083888571    -0.0161393456     0.0127313618
49 H     0.0034604199     0.0009828516    -0.0140729162
50 C     0.0486292583    -0.0046365004    -0.0232313033
51 H    -0.0023116703     0.0018876431    -0.0186935332
52 H    -0.0160342722    -0.0056111032     0.0038649559
53 N    -0.0087033185     0.0313258571     0.0171526366
54 H     0.0030495401     0.0026591992     0.0009326833
55 C     0.0014597746    -0.0175335394     0.0295096994
56 N     0.0003298239     0.0585806352     0.0344724230
57 H    -0.0208825052    -0.0113541008    -0.0134413142
58 H     0.0170789856    -0.0058250864    -0.0074338091
59 N     0.0015664793    -0.0380238970    -0.0599894402
60 H     0.0129147983    -0.0165497672     0.0213127755
61 H    -0.0014940313     0.0257423984     0.0106124950
62 F2    -0.0213926077     0.0033235859    -0.0052249484
63 C     0.0717524497    -0.0452365388     0.0208221529
64 H    -0.0086331056     0.0249185847     0.0092354589
65 H    -0.0241124251     0.0119846009    -0.0216362479
66 C    -0.0332368080     0.0647716966     0.0047219753
67 H     0.0017282461    -0.0023652775    -0.0063769419
68 H    -0.0090136462    -0.0266147711     0.0131611824
69 C     0.0455871995     0.0093762840    -0.0242259247
70 O    -0.0420732518    -0.0343037844     0.0240283074
71 O     0.0103237953    -0.0066624692    -0.0132641611
----------------------------------------------
PySCF grad time = 12.01190996170044
efv total time = 47.9279580116272
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
