6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
53 N    -0.0088442254     0.0356198549     0.0064273463
54 H     0.0070480341     0.0003705739    -0.0016313937
55 C     0.0199770758     0.0014349414     0.0530182815
56 N    -0.0435474822     0.0709519733     0.0152444294
57 H     0.0010357324     0.0056311471     0.0130057110
58 H     0.0160169008    -0.0187154130    -0.0148492375
59 N    -0.0121494711    -0.0478469421    -0.0722942160
60 H     0.0112791598    -0.0192955479     0.0130083458
61 H     0.0174582521    -0.0072604363     0.0076773635
62 F2    -0.0120169776     0.0119179196    -0.0077011041
63 C     0.0451815154    -0.0412224716     0.0180903372
64 H    -0.0059287265     0.0156940984     0.0041079382
65 H    -0.0202308572     0.0083159840    -0.0144853697
66 C    -0.0059510827     0.0659923126     0.0123163503
67 H    -0.0009247914     0.0051755502    -0.0177526727
68 H    -0.0110088146    -0.0445669890     0.0082991482
69 C     0.0621825957     0.0391839148    -0.0537072404
70 O    -0.0683574196    -0.0544852754     0.0598649403
71 O     0.0116190858    -0.0003186279    -0.0137387600
----------------------------------------------
PySCF grad time = 6.7222607135772705
efv total time = 11.861602544784546
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004432201385498047 s
---------------------------------------------
6764 MM charges see directly QM density
converged SCF energy = -1824.09246126028
PySCF energy time = 5.7035603523254395
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0068164146     0.0067437677    -0.0001415183
1 O     0.0015666698    -0.0076468375    -0.0118299288
2 O    -0.0095833602     0.0061649547     0.0048215670
3 O    -0.0022147403    -0.0044246033    -0.0024537793
4 O    -0.0052114245    -0.0230527036    -0.0364761492
5 O     0.0036387672    -0.0128925500     0.0066446816
6 O    -0.0158310716    -0.0085846881     0.0170512022
7 H     0.0112352060    -0.0135667475    -0.0123170322
8 H     0.0293205729     0.0166834827    -0.0019822556
9 H    -0.0029471633     0.0001591953     0.0069427101
10 H     0.0019778349    -0.0152645818     0.0004255362
11 H     0.0111974421    -0.0005307614     0.0059564696
12 H    -0.0395531838    -0.0246727010    -0.0067975861
13 H     0.0091671626     0.0238335279    -0.0047222581
14 H    -0.0025396392    -0.0005292303     0.0136777483
15 H     0.0064388808     0.0042454825    -0.0010957896
16 H     0.0230726644     0.0112337151     0.0131392988
17 H    -0.0128572518    -0.0291418303     0.0106569496
18 H    -0.0081742970     0.0110374773    -0.0210037729
19 H    -0.0059250609    -0.0093287876     0.0173455135
20 H     0.0025087416    -0.0043211377     0.0010390135
21 H     0.0005803053     0.0010375574     0.0042512962
22 H     0.0177779102    -0.0107610583    -0.0085634882
23 H    -0.0094169675     0.0060712970    -0.0096893710
24 H     0.0120598176    -0.0036381910    -0.0069498382
25 H     0.0084746381     0.0149384380     0.0253815438
26 C    -0.0265778828    -0.0001844842     0.0212965753
27 C    -0.0157823045     0.0074479520    -0.0044551317
28 C     0.0301078324     0.0169875474     0.0051470571
29 C    -0.0148216333    -0.0327875654     0.0128760922
30 C     0.0368173441    -0.0016657969     0.0137816589
31 C    -0.0056415392    -0.0252788630    -0.0013634528
32 C    -0.0153432385     0.0152396265     0.0050733073
33 C    -0.0268239810     0.0131385353    -0.0231678971
34 C    -0.0000653688     0.0060394217     0.0191513414
35 C     0.0495748493     0.0016153268    -0.0236885753
36 C     0.0121949938    -0.0051927423    -0.0022641790
37 C    -0.0450666279     0.0076205821    -0.0005653063
38 C     0.0165052806     0.0127756433     0.0447414230
39 C    -0.0282449686     0.0074319528    -0.0069719843
40 N    -0.0017896503     0.0126164381    -0.0316706219
41 N    -0.0040038331    -0.0155480165    -0.0090682810
42 N     0.0069581408     0.0300398209    -0.0214918702
43 F1     0.0019951996    -0.0024394473    -0.0203303745
44 C    -0.0403004675     0.0129993523     0.0287005364
45 H     0.0119388511    -0.0058931119    -0.0001196779
46 H     0.0079501088    -0.0013753944    -0.0151271227
47 C    -0.0030193901    -0.0029883786     0.0214682305
48 H     0.0061668425    -0.0150270601     0.0111181862
49 H    -0.0030974108     0.0047511103    -0.0126281171
50 C     0.0383714648     0.0057767562    -0.0243679143
51 H    -0.0052210703    -0.0166565137    -0.0060441560
52 H    -0.0148843395    -0.0078805552     0.0013827089
53 N    -0.0063064244     0.0342070508     0.0083079690
54 H     0.0049139160     0.0030488963    -0.0014805573
55 C     0.0149811166    -0.0053443702     0.0433592066
56 N    -0.0388088495     0.0773813254     0.0253274770
57 H    -0.0021781915     0.0011034768     0.0074663196
58 H     0.0182764235    -0.0225024918    -0.0185856526
59 N    -0.0096496580    -0.0485764940    -0.0702821101
60 H     0.0139130132    -0.0193534169     0.0154631347
61 H     0.0119376002     0.0010782461     0.0087037882
62 F2    -0.0132062457     0.0104069099    -0.0072996808
63 C     0.0533340170    -0.0436400917     0.0184436453
64 H    -0.0077541407     0.0187075457     0.0071920557
65 H    -0.0218894796     0.0093869802    -0.0186790430
66 C    -0.0103323134     0.0668930252     0.0104687964
67 H     0.0004056312     0.0042446702    -0.0149596362
68 H    -0.0113004289    -0.0431955344     0.0085183967
69 C     0.0540475436     0.0286611128    -0.0483475312
70 O    -0.0615844972    -0.0497450419     0.0530624754
71 O     0.0123877937     0.0035240031    -0.0137533440
----------------------------------------------
PySCF grad time = 7.0215699672698975
efv total time = 12.93948221206665
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004436969757080078 s
---------------------------------------------
6766 MM charges see directly QM density
converged SCF energy = -1824.09276087884
PySCF energy time = 5.152018308639526
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0069347032     0.0072270742    -0.0006570340
1 O    -0.0007051532    -0.0072034947    -0.0092435922
2 O    -0.0132927971     0.0078365417     0.0058780087
3 O    -0.0027145106    -0.0026766463    -0.0021651800
4 O    -0.0048223013    -0.0261542245    -0.0390200798
5 O     0.0032100818    -0.0127159852     0.0056995196
6 O    -0.0180450895    -0.0088177912     0.0203098274
7 H     0.0123111850    -0.0142128156    -0.0146700082
8 H     0.0248734488     0.0116401104    -0.0003227508
9 H    -0.0020516286     0.0010010981     0.0031047698
10 H     0.0036762996    -0.0138452665     0.0002720660
11 H     0.0075785816    -0.0002328600     0.0110995199
12 H    -0.0370352190    -0.0188402657    -0.0050892067
13 H     0.0108384941     0.0321386168    -0.0075658678
14 H    -0.0045990323    -0.0014333969     0.0259050217
15 H    -0.0006235313     0.0001687257    -0.0037949873
16 H     0.0248074792     0.0138658860     0.0128942046
17 H    -0.0140306337    -0.0322658545     0.0124190483
18 H    -0.0148817818     0.0163536346    -0.0282727855
19 H    -0.0021176531    -0.0066989789     0.0142066924
20 H     0.0021557943    -0.0036041084     0.0033417039
21 H     0.0010024131     0.0018331516     0.0075311347
22 H     0.0120320892    -0.0073133739    -0.0012843650
23 H    -0.0086809329     0.0059137227    -0.0091867032
24 H     0.0145596992    -0.0048759374    -0.0054944131
25 H     0.0093333236     0.0178365660     0.0263511580
26 C    -0.0237933271     0.0055571670     0.0225958581
27 C    -0.0180871517     0.0030457651    -0.0003345931
28 C     0.0309331836     0.0121026889    -0.0023976121
29 C    -0.0142010269    -0.0329362327     0.0152185358
30 C     0.0365941265    -0.0094099374     0.0241707724
31 C    -0.0026729319    -0.0269703446    -0.0009603232
32 C    -0.0095124455     0.0132751971     0.0025069959
33 C    -0.0274334677     0.0119162280    -0.0259697299
34 C     0.0003109110     0.0062864288     0.0187121210
35 C     0.0497121176    -0.0002705227    -0.0284057814
36 C     0.0206463553    -0.0088176475    -0.0093123365
37 C    -0.0457515720     0.0068759419    -0.0014154952
38 C     0.0121417411     0.0157153310     0.0460534346
39 C    -0.0272299638     0.0077636491    -0.0085572792
40 N    -0.0010138607     0.0055011084    -0.0267233373
41 N     0.0041680826    -0.0104230662    -0.0209141906
42 N     0.0053448095     0.0300745133    -0.0244066637
43 F1     0.0016365442    -0.0024076001    -0.0201212457
44 C    -0.0404718685     0.0122916110     0.0326871017
45 H     0.0111845361    -0.0058833453     0.0004926535
46 H     0.0096784064    -0.0024485947    -0.0188473660
47 C    -0.0004700753     0.0023033839     0.0246232974
48 H     0.0064413408    -0.0147760598     0.0104016587
49 H    -0.0048499024     0.0009829549    -0.0178880714
50 C     0.0421088485     0.0068763055    -0.0224976299
51 H    -0.0050595667    -0.0185972344    -0.0054907234
52 H    -0.0187371015    -0.0070155534     0.0014882010
53 N    -0.0031902556     0.0320340014     0.0100911140
54 H     0.0024739513     0.0061086228    -0.0012659184
55 C     0.0093783844    -0.0117132201     0.0333095220
56 N    -0.0321458369     0.0802566504     0.0328345684
57 H    -0.0054186439    -0.0033479378     0.0021532070
58 H     0.0191950180    -0.0234688986    -0.0198099847
59 N    -0.0071506802    -0.0486041265    -0.0672448479
60 H     0.0161643408    -0.0190504025     0.0172852827
61 H     0.0068314134     0.0087616583     0.0096226135
62 F2    -0.0142287450     0.0089683513    -0.0068471747
63 C     0.0600192124    -0.0446407194     0.0181390599
64 H    -0.0092383595     0.0207954407     0.0093509638
65 H    -0.0227235218     0.0100351097    -0.0213747580
66 C    -0.0170975965     0.0626693865     0.0084378590
67 H     0.0022528983     0.0027816795    -0.0110001969
68 H    -0.0094824239    -0.0363566774     0.0077120452
69 C     0.0450551052     0.0173176496    -0.0423180857
70 O    -0.0539333000    -0.0443288387     0.0457459000
71 O     0.0131471870     0.0075980828    -0.0137817786
----------------------------------------------
PySCF grad time = 6.754241466522217
efv total time = 12.107726812362671
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004248619079589844 s
---------------------------------------------
6763 MM charges see directly QM density
converged SCF energy = -1824.09429375574
PySCF energy time = 5.099323749542236
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0071586120     0.0078314202    -0.0012716459
1 O    -0.0029057540    -0.0067044435    -0.0062558479
2 O    -0.0169007454     0.0093484211     0.0067857797
3 O    -0.0034006722    -0.0009899590    -0.0017791691
4 O    -0.0049215526    -0.0278761811    -0.0380509097
5 O     0.0024914997    -0.0125360921     0.0045839721
6 O    -0.0203661410    -0.0090481928     0.0233631060
7 H     0.0123815207    -0.0141327472    -0.0156043382
8 H     0.0190904602     0.0051209738     0.0017458972
9 H    -0.0010284156     0.0016814105    -0.0009773603
10 H     0.0055443216    -0.0120414252     0.0001047760
11 H     0.0037718959     0.0000514523     0.0159606880
12 H    -0.0321972553    -0.0107654449    -0.0029861115
13 H     0.0122626768     0.0391168715    -0.0099841029
14 H    -0.0061608806    -0.0024224933     0.0356667283
15 H    -0.0082668222    -0.0042130278    -0.0070851819
16 H     0.0254072114     0.0156517585     0.0117033970
17 H    -0.0145077440    -0.0334948366     0.0134364429
18 H    -0.0191785990     0.0198980580    -0.0330920099
19 H     0.0018336026    -0.0036959034     0.0106186042
20 H     0.0022336146    -0.0024926908     0.0041619252
21 H     0.0009530184     0.0025954998     0.0100290448
22 H     0.0050243778    -0.0030846954     0.0079309588
23 H    -0.0076755057     0.0057655748    -0.0080199813
24 H     0.0161164373    -0.0053386354    -0.0042601050
25 H     0.0106040134     0.0195051988     0.0240992365
26 C    -0.0187273762     0.0118224768     0.0220945627
27 C    -0.0203110299    -0.0016685342     0.0040622571
28 C     0.0293473439     0.0052009018    -0.0103131546
29 C    -0.0132878616    -0.0330476805     0.0180349028
30 C     0.0328551181    -0.0159336467     0.0324979772
31 C     0.0012919322    -0.0281850673    -0.0007135958
32 C    -0.0037001047     0.0112275362    -0.0003862343
33 C    -0.0281226101     0.0101734556    -0.0269028597
34 C     0.0015929223     0.0064054033     0.0185172258
35 C     0.0490142665    -0.0018859997    -0.0326366443
36 C     0.0299956999    -0.0132033461    -0.0182673300
37 C    -0.0459534650     0.0061034119    -0.0028739090
38 C     0.0080736062     0.0176571382     0.0469183387
39 C    -0.0254268892     0.0080393757    -0.0098587690
40 N    -0.0000974296    -0.0003913559    -0.0220865608
41 N     0.0124139419    -0.0049166099    -0.0296549773
42 N     0.0039533556     0.0291824910    -0.0260048147
43 F1     0.0013259784    -0.0023671317    -0.0197294430
44 C    -0.0400083159     0.0112952467     0.0353916424
45 H     0.0104191357    -0.0057312899     0.0012707834
46 H     0.0108855737    -0.0035195616    -0.0216554035
47 C     0.0019252200     0.0068330558     0.0266826058
48 H     0.0064849156    -0.0142332066     0.0092861039
49 H    -0.0060322248    -0.0021066672    -0.0217347745
50 C     0.0439668694     0.0074116160    -0.0201696810
51 H    -0.0048962192    -0.0197472500    -0.0052711652
52 H    -0.0209712073    -0.0059863988     0.0020559909
53 N    -0.0003560460     0.0291832276     0.0109996500
54 H     0.0002323253     0.0090119648    -0.0009002258
55 C     0.0032225682    -0.0170488611     0.0233738549
56 N    -0.0242063223     0.0793410229     0.0372633582
57 H    -0.0085453027    -0.0073812780    -0.0027408424
58 H     0.0190229104    -0.0217547347    -0.0183872215
59 N    -0.0037588090    -0.0483598182    -0.0621716460
60 H     0.0171200818    -0.0179831421     0.0174249969
61 H     0.0023924518     0.0154764385     0.0104489082
62 F2    -0.0152342776     0.0074799581    -0.0063154035
63 C     0.0657160873    -0.0444875525     0.0171782839
64 H    -0.0102750526     0.0220390497     0.0107325401
65 H    -0.0228520216     0.0103119047    -0.0227465838
66 C    -0.0250085593     0.0559296121     0.0066805526
67 H     0.0042333117     0.0011446330    -0.0068398225
68 H    -0.0066674067    -0.0266698571     0.0064446838
69 C     0.0347866119     0.0042291239    -0.0354909629
70 O    -0.0451851797    -0.0380312518     0.0378245654
71 O     0.0140092988     0.0125398853    -0.0138123093
----------------------------------------------
PySCF grad time = 6.9125401973724365
efv total time = 12.216297626495361
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00043702125549316406 s
---------------------------------------------
