mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
50 C     0.0414197240     0.0012014181    -0.0310772517
51 H    -0.0037620438    -0.0048796358    -0.0173811143
52 H    -0.0076633566    -0.0106280442     0.0027219369
53 N    -0.0238509564     0.0396402289     0.0090764636
54 H     0.0094546440    -0.0033005300    -0.0001902628
55 C     0.0155508145     0.0004406916     0.0613991918
56 N    -0.0114269952     0.0454113366     0.0152086460
57 H    -0.0098620578     0.0033757961     0.0061044773
58 H     0.0178266820    -0.0100420936    -0.0119042228
59 N    -0.0077706199    -0.0224367686    -0.0649803254
60 H     0.0053230232    -0.0175116390     0.0163917531
61 H     0.0163269150    -0.0000609252     0.0122342271
62 F2    -0.0253336902     0.0042440705    -0.0056225790
63 C     0.0553748187    -0.0376486730     0.0253401285
64 H    -0.0058975411     0.0189884744     0.0026375401
65 H    -0.0227612377     0.0101998548    -0.0149681448
66 C    -0.0076979079     0.0852521628     0.0042135254
67 H    -0.0066421925    -0.0028895341    -0.0206645637
68 H    -0.0147623999    -0.0446375152     0.0208499177
69 C     0.0763206061     0.0321617341    -0.0323735230
70 O    -0.0548203300    -0.0354456913     0.0315466134
71 O     0.0006676798    -0.0263692487    -0.0132024475
----------------------------------------------
PySCF grad time = 18.9251868724823
efv total time = 26.0060772895813
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00039005279541015625 s
---------------------------------------------
6847 MM charges see directly QM density
converged SCF energy = -403.668993977306
PySCF energy time = 6.865204095840454
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0122183989     0.0117536817    -0.0035703424
1 O    -0.0095530504    -0.0013366630    -0.0040324480
2 O    -0.0147955303     0.0063584730    -0.0044429545
3 O    -0.0266011380     0.0050639769    -0.0017422209
4 O     0.0035089057    -0.0292692093    -0.0211135536
5 O     0.0063570084    -0.0094247990    -0.0038001382
6 O    -0.0170429357     0.0027463256     0.0170557808
7 H    -0.0003388739    -0.0094407554    -0.0056920036
8 H     0.0220952561     0.0111997393    -0.0030000131
9 H    -0.0039629190     0.0438360807     0.0040179483
10 H     0.0068175964    -0.0098561309    -0.0006082228
11 H     0.0067263783     0.0192696216     0.0168797465
12 H    -0.0192901828    -0.0126752184    -0.0189701747
13 H    -0.0074709877     0.0098573221     0.0004298938
14 H    -0.0130247963     0.0127623257     0.0093597118
15 H    -0.0016346105     0.0089569894     0.0072761693
16 H     0.0109315059     0.0193444884     0.0195156001
17 H    -0.0099090286     0.0072912712     0.0165490059
18 H    -0.0090966943     0.0153796388    -0.0267430492
19 H     0.0004449900    -0.0061282978     0.0210713814
20 H     0.0000325694     0.0044436740     0.0057916586
21 H    -0.0094535810    -0.0024789914    -0.0138913905
22 H     0.0057621034    -0.0105603541    -0.0212460845
23 H     0.0045228621     0.0035468352     0.0005044788
24 H     0.0038651267    -0.0015786022    -0.0005167459
25 H    -0.0008250569     0.0314502432     0.0107510744
26 C    -0.0016036845    -0.0080707431     0.0255930586
27 C    -0.0024065466    -0.0349470903    -0.0310516403
28 C     0.0237470807    -0.0112534990     0.0110001433
29 C     0.0022725636    -0.0117797234     0.0174549279
30 C     0.0259397835    -0.0036280774     0.0109112849
31 C     0.0046435764    -0.0242953399    -0.0111984456
32 C     0.0066222619     0.0068603820     0.0145745550
33 C    -0.0378322827    -0.0026640378     0.0029380156
34 C     0.0340730641     0.0071127191     0.0481320074
35 C     0.0282551916    -0.0060134431    -0.0511073472
36 C     0.0182599135     0.0146506981     0.0135409877
37 C    -0.0506840591    -0.0208078395    -0.0189416330
38 C     0.0092128103     0.0223889781     0.0272055896
39 C     0.0086106328    -0.0068122681     0.0064341552
40 N    -0.0258265512     0.0086284394     0.0165238095
41 N    -0.0047908802    -0.0192010333    -0.0500213708
42 N     0.0284383582    -0.0366572947    -0.0483533539
43 F1     0.0007084877    -0.0010902092    -0.0257512444
44 C    -0.0353716677     0.0127455884     0.0312505959
45 H     0.0116466707    -0.0126000791    -0.0025012428
46 H     0.0010581735    -0.0037818396    -0.0066628021
47 C    -0.0114493650    -0.0060205189     0.0063997145
48 H     0.0045918191    -0.0169944375     0.0148438994
49 H     0.0048824961     0.0060539765    -0.0081529200
50 C     0.0440603245    -0.0029604530    -0.0286119872
51 H    -0.0038998494    -0.0015612046    -0.0184918689
52 H    -0.0106287004    -0.0092250614     0.0034348966
53 N    -0.0224433774     0.0397981366     0.0110153333
54 H     0.0087751651    -0.0026605160     0.0000712870
55 C     0.0111606515    -0.0062112471     0.0518071108
56 N    -0.0030768034     0.0525545487     0.0273714422
57 H    -0.0167772700    -0.0033698397    -0.0047037901
58 H     0.0183238373    -0.0103401357    -0.0115506767
59 N    -0.0038408696    -0.0270726172    -0.0627472764
60 H     0.0078192591    -0.0173531758     0.0184224518
61 H     0.0098139168     0.0096210801     0.0120333585
62 F2    -0.0257732335     0.0039202878    -0.0053703204
63 C     0.0615117324    -0.0398878261     0.0248530786
64 H    -0.0069892412     0.0210023316     0.0048117252
65 H    -0.0238389531     0.0107409945    -0.0177018938
66 C    -0.0117510507     0.0867841107     0.0026117654
67 H    -0.0048956126    -0.0026999419    -0.0180059431
68 H    -0.0156111883    -0.0451362607     0.0217446638
69 C     0.0691984032     0.0250201258    -0.0312915898
70 O    -0.0507579805    -0.0341396893     0.0293254088
71 O     0.0025511340    -0.0219252504    -0.0128627716
----------------------------------------------
PySCF grad time = 19.383176803588867
efv total time = 26.415912866592407
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003733634948730469 s
---------------------------------------------
6847 MM charges see directly QM density
converged SCF energy = -403.668062509249
PySCF energy time = 6.755323648452759
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0118375372     0.0126417159    -0.0035440403
1 O    -0.0115695059    -0.0014671521    -0.0011474443
2 O    -0.0167028977     0.0067907540    -0.0042131721
3 O    -0.0260398272     0.0072382529    -0.0028823943
4 O     0.0063538231    -0.0330209908    -0.0251022695
5 O     0.0081182249    -0.0087952485    -0.0016865788
6 O    -0.0183822989     0.0036089970     0.0203532938
7 H    -0.0041134426    -0.0048596794     0.0024379783
8 H     0.0117471994     0.0041038668    -0.0005985233
9 H    -0.0041172888     0.0386879345     0.0039679881
10 H     0.0014851898    -0.0089492282     0.0064664901
11 H     0.0091072033     0.0232729929     0.0183963402
12 H    -0.0188016040    -0.0120744288    -0.0311427105
13 H    -0.0069036226     0.0093538772     0.0016153540
14 H     0.0014611051     0.0063522482     0.0114397982
15 H    -0.0018898665     0.0076332027     0.0033723531
16 H     0.0142715189     0.0205195146     0.0238095236
17 H    -0.0113952840     0.0085116553     0.0177339826
18 H    -0.0093979230     0.0157738226    -0.0291090654
19 H     0.0039926863    -0.0025534539     0.0167861183
20 H     0.0000327586     0.0039784851     0.0070811203
21 H    -0.0157063889    -0.0057663675    -0.0220833694
22 H     0.0051756688    -0.0088597844    -0.0172845370
23 H     0.0098862437     0.0072714631     0.0095853220
24 H     0.0048752597     0.0001672289    -0.0011469448
25 H    -0.0015084344     0.0344074217     0.0136221041
26 C     0.0110845928    -0.0063032510     0.0151441239
27 C     0.0049792319    -0.0316818994    -0.0393003443
28 C     0.0206577142    -0.0163039628     0.0223618967
29 C     0.0012109658    -0.0124990026     0.0180069842
30 C     0.0210802484    -0.0075828689     0.0180857640
31 C     0.0053444585    -0.0268515678    -0.0096585330
32 C     0.0103009316     0.0066451304     0.0113048874
33 C    -0.0376473536    -0.0027089134    -0.0005281427
34 C     0.0387249716     0.0115951313     0.0590894106
35 C     0.0328148130    -0.0075427862    -0.0535433847
36 C     0.0202777829     0.0123188819     0.0079251612
37 C    -0.0563597761    -0.0241942393    -0.0274290699
38 C     0.0060468552     0.0222254199     0.0314335729
39 C     0.0048628751    -0.0076912045     0.0009454761
40 N    -0.0271087231     0.0110092170     0.0160126726
41 N    -0.0166043816    -0.0128584356    -0.0498048216
42 N     0.0254866225    -0.0376307533    -0.0527741003
43 F1     0.0007392856    -0.0013096209    -0.0250843740
44 C    -0.0317276144     0.0139745743     0.0348273616
45 H     0.0088857830    -0.0142563417    -0.0047496906
46 H     0.0007110232    -0.0051803338    -0.0070779510
47 C    -0.0101122846    -0.0022094310     0.0070282401
48 H     0.0056497036    -0.0164919999     0.0136523744
49 H     0.0044622322     0.0038506009    -0.0106447693
50 C     0.0450050060    -0.0071911480    -0.0255665154
51 H    -0.0036078140     0.0017272761    -0.0192443711
52 H    -0.0129541613    -0.0075690241     0.0037365189
53 N    -0.0194790629     0.0384565444     0.0129809458
54 H     0.0070615642    -0.0010447476     0.0003737674
55 C     0.0062601072    -0.0125583491     0.0417850551
56 N     0.0051707884     0.0558422173     0.0357062184
57 H    -0.0223085089    -0.0091688144    -0.0134566837
58 H     0.0178035888    -0.0080526071    -0.0092956022
59 N    -0.0005247763    -0.0303215386    -0.0595517903
60 H     0.0102286252    -0.0169192355     0.0199447642
61 H     0.0040938605     0.0178460044     0.0116424747
62 F2    -0.0259792775     0.0036795302    -0.0050856305
63 C     0.0659619876    -0.0405482540     0.0236156280
64 H    -0.0079497294     0.0219886308     0.0061643990
65 H    -0.0238839440     0.0108286751    -0.0189301362
66 C    -0.0190157882     0.0819049526     0.0027548855
67 H    -0.0022809933    -0.0027605411    -0.0137678559
68 H    -0.0135796439    -0.0392331015     0.0192406755
69 C     0.0605022227     0.0169695514    -0.0294842171
70 O    -0.0454931900    -0.0323188366     0.0264787171
71 O     0.0046868773    -0.0168982365    -0.0125622913
----------------------------------------------
PySCF grad time = 19.7386314868927
efv total time = 26.69065499305725
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004036426544189453 s
---------------------------------------------
6848 MM charges see directly QM density
converged SCF energy = -403.667876850361
PySCF energy time = 6.601902961730957
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0115334715     0.0137633225    -0.0036067334
1 O    -0.0135033676    -0.0016499417     0.0022794325
2 O    -0.0185926760     0.0071823953    -0.0039035887
3 O    -0.0255061621     0.0093381589    -0.0040398722
4 O     0.0076115245    -0.0347402346    -0.0267980836
5 O     0.0095071177    -0.0084351970     0.0001034471
6 O    -0.0194741816     0.0042084201     0.0229656637
7 H    -0.0086907153     0.0005075887     0.0118379812
8 H     0.0014769301    -0.0032011712     0.0020109432
9 H    -0.0035712234     0.0291311875     0.0037996224
10 H    -0.0035802341    -0.0080205003     0.0128086093
11 H     0.0112904807     0.0255642008     0.0188382278
12 H    -0.0187158450    -0.0108151880    -0.0402240809
13 H    -0.0043269159     0.0082327941     0.0014594958
14 H     0.0164441141    -0.0005016072     0.0136651241
15 H    -0.0026641215     0.0060176152    -0.0019330445
16 H     0.0169510265     0.0206151199     0.0258714317
17 H    -0.0105596116     0.0078077682     0.0167709275
18 H    -0.0075585250     0.0157692166    -0.0282358026
19 H     0.0074178473     0.0011057739     0.0119877200
20 H     0.0005602229     0.0038037132     0.0064802352
21 H    -0.0204159535    -0.0082266352    -0.0282159808
22 H     0.0035873840    -0.0063820084    -0.0114833419
23 H     0.0145711540     0.0105852755     0.0178111575
24 H     0.0053768944     0.0023524422    -0.0019955078
25 H    -0.0010159286     0.0354922569     0.0146920574
26 C     0.0244713207    -0.0053434437     0.0030016807
27 C     0.0117424954    -0.0239079926    -0.0460689419
28 C     0.0177969309    -0.0202610481     0.0314530053
29 C     0.0000315792    -0.0132375019     0.0185441853
30 C     0.0132476806    -0.0115925592     0.0223755837
31 C     0.0069121992    -0.0288686874    -0.0079923294
32 C     0.0138515388     0.0064396994     0.0072990460
33 C    -0.0375875105    -0.0030176414    -0.0018478722
34 C     0.0422451535     0.0150054113     0.0670928647
35 C     0.0369038448    -0.0088206004    -0.0549871859
36 C     0.0226053263     0.0090050068     0.0003537257
37 C    -0.0604008820    -0.0267262114    -0.0348360263
38 C     0.0030170209     0.0210116176     0.0351876987
39 C     0.0014446479    -0.0080304051    -0.0037820681
40 N    -0.0303117571     0.0138329736     0.0167000344
41 N    -0.0280115335    -0.0059468487    -0.0482490720
42 N     0.0205718031    -0.0354481265    -0.0526904918
43 F1     0.0007749145    -0.0015002266    -0.0241813287
44 C    -0.0281705340     0.0144467953     0.0369854322
45 H     0.0065121061    -0.0152826690    -0.0061840704
46 H     0.0002416975    -0.0065750477    -0.0071121721
47 C    -0.0082896038     0.0010662555     0.0075763430
48 H     0.0063019604    -0.0155474825     0.0118664968
49 H     0.0041737700     0.0018787780    -0.0125508812
50 C     0.0440704239    -0.0112488888    -0.0224300679
51 H    -0.0031681124     0.0050536758    -0.0199383520
52 H    -0.0139224650    -0.0056563558     0.0044695588
53 N    -0.0158140993     0.0356110742     0.0141967393
54 H     0.0047949342     0.0011386781     0.0007914192
55 C     0.0008892258    -0.0178920254     0.0318902848
56 N     0.0116542754     0.0547157069     0.0388058167
57 H    -0.0252571003    -0.0134181577    -0.0189878876
58 H     0.0165415223    -0.0033253832    -0.0051155512
59 N     0.0032566498    -0.0327235257    -0.0540028683
60 H     0.0115341789    -0.0158106996     0.0194478377
61 H    -0.0006078023     0.0243543802     0.0111516085
62 F2    -0.0261282076     0.0034158268    -0.0047241035
63 C     0.0692507400    -0.0399150867     0.0215364490
64 H    -0.0086398404     0.0220411088     0.0068506051
65 H    -0.0230413902     0.0104670818    -0.0187833826
66 C    -0.0279303251     0.0733257371     0.0045723028
67 H     0.0005676196    -0.0029059057    -0.0091717604
68 H    -0.0098802098    -0.0294185757     0.0147170418
69 C     0.0492987866     0.0069127562    -0.0267266467
70 O    -0.0384255061    -0.0297223837     0.0226840983
71 O     0.0074172046    -0.0105028926    -0.0123085387
----------------------------------------------
PySCF grad time = 19.371801614761353
efv total time = 26.17338490486145
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
